"Station";"Line";"AdmArea";"global_id";"District";"Status";"ID";
"Нижегородская улица";"Некрасовская ";"Юго-Восточный ";"58701983";"Нижегородский ";"строится";"231";
"Ботанический сад";"Калужско-Рижская ";"Северо-Восточный ";"58701984";" Свиблово";"действует";"89";
"Нижегородская улица";"Большая кольцевая ";"Юго-Восточный ";"58701985";"Нижегородский ";"строится";"256";
"Белорусская";"Замоскворецкая ";"Центральный ";"58701986";"Тверской ";"действует";"33";
"Варшавская";"Каховская ";"Южный ";"58701987";" Москворечье-Сабурово";"действует";"180";
"Красногвардейская";"Замоскворецкая ";"Южный ";"58701988";" Зябликово";"действует";"20";
"Комсомольская";"Сокольническая ";"Центральный ";"58701989";"Красносельский ";"действует";"6";
"Нагатинская";"Серпуховско-Тимирязевская ";"Южный ";"58701990";"Нагорный ";"действует";"152";
"Алтуфьево";"Серпуховско-Тимирязевская ";"Северо-Восточный ";"58701991";" Бибирево";"действует";"137";
"Новопеределкино";"Солнцевская ";"Западный ";"58701992";" Ново-Переделкино";"действует";"268";
"Автозаводская";"Замоскворецкая ";"Южный ";"58701993";"Даниловский ";"действует";"27";
"Дорогомиловская";"Солнцевская ";"Западный ";"58701994";" Дорогомилово";"строится";"220";
"Текстильщики";"Таганско-Краснопресненская ";"Юго-Восточный ";"58701995";" Текстильщики";"действует";"125";
"Кожуховская";"Люблинско-Дмитровская ";"Юго-Восточный ";"58701996";"Южнопортовый ";"действует";"170";
"Марьино";"Люблинско-Дмитровская ";"Юго-Восточный ";"58701997";" Марьино";"действует";"175";
"Павелецкая";"Кольцевая ";"Центральный ";"58701998";" Замоскворечье";"действует";"77";
"Преображенская площадь";"Сокольническая ";"Восточный ";"58701999";" Преображенское";"действует";"3";
"Новослободская";"Кольцевая ";"Центральный ";"58702000";"Тверской ";"действует";"82";
"Фили";"Филёвская ";"Западный ";"58702001";" Филёвский Парк";"действует";"65";
"Кунцевская";"Большая кольцевая ";"Западный ";"58702002";" Кунцево";"строится";"244";
"Домодедовская";"Замоскворецкая ";"Южный ";"58702003";" Орехово-Борисово Южное";"действует";"21";
"Мневники";"Большая кольцевая ";"Северо-Западный ";"58702004";" Хорошёво-Мнёвники";"строится";"242";
"Охотный ряд";"Сокольническая ";"Центральный ";"58702005";"Тверской ";"действует";"10";
"Новокосино";"Калининская ";"Восточный ";"58702006";" Новокосино";"действует";"129";
"Курская";"Кольцевая ";"Центральный ";"58702007";"Басманный ";"действует";"79";
"Лухмановская";"Некрасовская ";"Восточный ";"58702008";" Косино-Ухтомский";"действует";"228";
"Достоевская";"Люблинско-Дмитровская ";"Центральный ";"58702009";"Тверской ";"действует";"163";
"Улица Новаторов";"Большая кольцевая ";"Западный ";"58702010";" Проспект Вернадского";"строится";"248";
"Международная";"Филёвская ";"Центральный ";"58702011";"Пресненский ";"действует";"73";
"Борисово";"Люблинско-Дмитровская ";"Южный ";"58702012";" Зябликово";"действует";"176";
"Выставочный центр";"Московская монорельсовая транспортная система";"Северо-Восточный ";"58702013";"Останкинский ";"действует";"188";
"Беговая";"Таганско-Краснопресненская ";"Центральный ";"58702014";"Пресненский ";"действует";"116";
"Терехово";"Большая кольцевая ";"Северо-Западный ";"58702015";" Хорошёво-Мнёвники";"строится";"243";
"Третьяковская";"Солнцевская ";"Центральный ";"58702016";" Замоскворечье";"строится";"222";
"Савёловская";"Серпуховско-Тимирязевская ";"Северо-Восточный ";"58702017";"Бутырский ";"действует";"144";
"Волоколамская";"Арбатско-Покровская ";"Северо-Западный ";"58702018";" Митино";"действует";"59";
"Парк Победы";"Солнцевская ";"Западный ";"58702019";" Дорогомилово";"действует";"218";
"Чертановская";"Серпуховско-Тимирязевская ";"Южный ";"58702020";" Чертаново Северное";"действует";"156";
"Парк Победы";"Арбатско-Покровская ";"Западный ";"58702021";" Дорогомилово";"действует";"52";
"Филёвский парк";"Филёвская ";"Западный ";"58702022";" Фили-Давыдково";"действует";"63";
"Фрунзенская";"Сокольническая ";"Центральный ";"58702023";" Хамовники";"действует";"14";
"Кузнецкий мост";"Таганско-Краснопресненская ";"Центральный ";"58702024";"Мещанский ";"действует";"120";
"Лубянка";"Сокольническая ";"Центральный ";"58702025";"Тверской ";"действует";"9";
"Улица Сергея Эйзенштейна";"Московская монорельсовая транспортная система";"Северо-Восточный ";"58702026";"Останкинский ";"действует";"187";
"Водный стадион";"Замоскворецкая ";"Северный ";"58702027";"Головинский ";"действует";"38";
"Улица 1905 года";"Таганско-Краснопресненская ";"Центральный ";"58702028";"Пресненский ";"действует";"117";
"Ломоносовский проспект";"Солнцевская ";"Западный ";"58702029";" Раменки";"действует";"224";
"Марксистская";"Калининская ";"Центральный ";"58702030";"Таганский ";"действует";"135";
"Боровское шоссе";"Солнцевская ";"Западный ";"58702031";" Ново-Переделкино";"действует";"267";
"Партизанская";"Арбатско-Покровская ";"Восточный ";"58702032";" Измайлово";"действует";"43";
"Улица академика Янгеля";"Серпуховско-Тимирязевская ";"Южный ";"58702033";" Чертаново Южное";"действует";"159";
"Краснопресненская";"Кольцевая ";"Центральный ";"58702034";"Пресненский ";"действует";"84";
"Авиамоторная";"Некрасовская ";"Юго-Восточный ";"58702035";" Лефортово";"строится";"230";
"Чкаловская";"Люблинско-Дмитровская ";"Центральный ";"58702036";"Басманный ";"действует";"166";
"Тульская";"Серпуховско-Тимирязевская ";"Южный ";"58702037";"Даниловский ";"действует";"151";
"Лермонтовский проспект";"Таганско-Краснопресненская ";"Юго-Восточный ";"58702038";" Выхино-Жулебино";"действует";"204";
"Спартак";"Таганско-Краснопресненская ";"Северо-Западный ";"58702039";" Покровское-Стрешнево";"действует";"203";
"Арбатская";"Филёвская ";"Центральный ";"58702040";" Арбат";"действует";"70";
"Аннино";"Серпуховско-Тимирязевская ";"Южный ";"58702041";" Чертаново Южное";"действует";"160";
"Севастопольская";"Серпуховско-Тимирязевская ";"Юго-Западный ";"58702042";" Зюзино";"действует";"155";
"Профсоюзная";"Калужско-Рижская ";"Юго-Западный ";"58702043";"Академический ";"действует";"102";
"Арбатская";"Арбатско-Покровская ";"Центральный ";"58702044";" Арбат";"действует";"49";
"Улица Горчакова";"Бутовская  Лёгкого метро";"Юго-Западный ";"58702045";" Южное Бутово";"действует";"185";
"Мякинино";"Арбатско-Покровская ";"Северо-Западный ";"58702046";" Строгино";"действует";"58";
"Октябрьская";"Калужско-Рижская ";"Центральный ";"58702047";" Якиманка";"действует";"98";
"Пионерская";"Филёвская ";"Западный ";"58702048";" Фили-Давыдково";"действует";"62";
"Площадь Ильича";"Калининская ";"Центральный ";"58702049";"Таганский ";"действует";"134";
"Рассказовка";"Солнцевская ";"Новомосковский ";"58702050";"поселение Внуковское";"действует";"269";
"Нагатинский затон";"Большая кольцевая ";"Южный ";"58702051";" Нагатинский Затон";"строится";"253";
"Измайловская";"Арбатско-Покровская ";"Восточный ";"58702052";" Измайлово";"действует";"42";
"Косино";"Некрасовская ";"Юго-Восточный ";"58702053";" Выхино-Жулебино";"действует";"226";
"Битцевский парк";"Бутовская  Лёгкого метро";"Юго-Западный ";"58702054";" Ясенево";"действует";"215";
"Сокол";"Замоскворецкая ";"Северный ";"58702055";" Сокол";"действует";"36";
"Ржевская";"Большая кольцевая ";"Центральный ";"58702056";"Мещанский ";"строится";"261";
"Сокольники";"Большая кольцевая ";"Восточный ";"58702057";" Сокольники";"строится";"260";
"Смоленская";"Филёвская ";"Центральный ";"58702058";" Арбат";"действует";"69";
"Каховская";"Каховская ";"Юго-Западный ";"58702059";" Зюзино";"действует";"181";
"Парк культуры";"Сокольническая ";"Центральный ";"58702060";" Хамовники";"действует";"13";
"Мичуринский проспект";"Солнцевская ";"Западный ";"58702061";" Раменки";"действует";"263";
"Котельники";"Таганско-Краснопресненская ";"Юго-Восточный ";"58702062";" Выхино-Жулебино";"действует";"206";
"Библиотека имени Ленина";"Сокольническая ";"Центральный ";"58702063";" Арбат";"действует";"11";
"Некрасовка";"Некрасовская ";"Юго-Восточный ";"58702064";" Некрасовка";"действует";"229";
"Волгоградский проспект";"Таганско-Краснопресненская ";"Юго-Восточный ";"58702065";"Южнопортовый ";"действует";"124";
"Трубная";"Люблинско-Дмитровская ";"Центральный ";"58702066";"Мещанский ";"действует";"164";
"Динамо";"Замоскворецкая ";"Северный ";"58702067";" Аэропорт";"действует";"34";
"Алексеевская";"Калужско-Рижская ";"Северо-Восточный ";"58702068";"Алексеевский ";"действует";"91";
"Улица академика Королёва";"Московская монорельсовая транспортная система";"Северо-Восточный ";"58702070";"Останкинский ";"действует";"189";
"Планерная";"Таганско-Краснопресненская ";"Северо-Западный ";"58702071";" Северное Тушино";"действует";"110";
"Спортивная";"Сокольническая ";"Центральный ";"58702072";" Хамовники";"действует";"15";
"Аминьевское шоссе";"Большая кольцевая ";"Западный ";"58702073";" Кунцево";"строится";"245";
"Суворовская";"Кольцевая ";"Центральный ";"58702074";"Мещанский ";"строится";"201";
"Таганская";"Таганско-Краснопресненская ";"Центральный ";"58702075";"Таганский ";"действует";"122";
"Киевская";"Арбатско-Покровская ";"Западный ";"58702076";" Дорогомилово";"действует";"51";
"Театральная";"Замоскворецкая ";"Центральный ";"58702077";"Тверской ";"действует";"30";
"Сокольники";"Сокольническая ";"Восточный ";"58702078";" Сокольники";"действует";"4";
"Деловой центр";"Солнцевская ";"Центральный ";"58702079";"Пресненский ";"действует";"217";
"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская ";"Юго-Западный ";"58702080";" Северное Бутово";"действует";"161";
"Шипиловская";"Люблинско-Дмитровская ";"Южный ";"58702081";" Зябликово";"действует";"177";
"Белорусская";"Кольцевая ";"Центральный ";"58702083";"Тверской ";"действует";"83";
"Полянка";"Серпуховско-Тимирязевская ";"Центральный ";"58702084";" Якиманка";"действует";"149";
"Крылатское";"Арбатско-Покровская ";"Западный ";"58702085";" Крылатское";"действует";"56";
"Сходненская";"Таганско-Краснопресненская ";"Северо-Западный ";"58702086";" Южное Тушино";"действует";"111";
"Площадь Революции";"Арбатско-Покровская ";"Центральный ";"58702087";"Тверской ";"действует";"48";
"Юго-Западная";"Сокольническая ";"Западный ";"58702088";" Тропарёво-Никулино";"действует";"19";
"Шоссе Энтузиастов";"Калининская ";"Восточный ";"58702089";" Перово";"действует";"132";
"Китай-город";"Калужско-Рижская ";"Центральный ";"58702090";"Тверской ";"действует";"96";
"Щукинская";"Таганско-Краснопресненская ";"Северо-Западный ";"58702091";" Щукино";"действует";"113";
"Лесопарковая";"Бутовская  Лёгкого метро";"Юго-Западный ";"58702092";" Северное Бутово";"действует";"216";
"Новогиреево";"Калининская ";"Восточный ";"58702093";" Новогиреево";"действует";"130";
"Курская";"Арбатско-Покровская ";"Центральный ";"58702094";"Басманный ";"действует";"47";
"Лефортово";"Большая кольцевая ";"Юго-Восточный ";"58702095";" Лефортово";"строится";"258";
"Очаково";"Солнцевская ";"Западный ";"58702096";" Очаково-Матвеевское";"строится";"264";
"Авиамоторная";"Большая кольцевая ";"Юго-Восточный ";"58702097";" Лефортово";"строится";"257";
"Минская";"Солнцевская ";"Западный ";"58702098";" Дорогомилово";"действует";"223";
"Студенческая";"Филёвская ";"Западный ";"58702099";" Дорогомилово";"действует";"67";
"Пражская";"Серпуховско-Тимирязевская ";"Южный ";"58702100";" Чертаново Центральное";"действует";"158";
"Парк культуры";"Кольцевая ";"Центральный ";"58702101";" Хамовники";"действует";"74";
"Аэропорт";"Замоскворецкая ";"Северный ";"58702102";" Аэропорт";"действует";"35";
"Проспект Мира";"Кольцевая ";"Центральный ";"58702103";"Мещанский ";"действует";"81";
"Третьяковская";"Калужско-Рижская ";"Центральный ";"58702104";" Замоскворечье";"действует";"97";
"Марьина роща";"Люблинско-Дмитровская ";"Северо-Восточный ";"58702105";" Марьина Роща";"действует";"162";
"Китай-город";"Таганско-Краснопресненская ";"Центральный ";"58702106";"Тверской ";"действует";"121";
"Авиамоторная";"Калининская ";"Юго-Восточный ";"58702107";" Лефортово";"действует";"133";
"Нахимовский проспект";"Серпуховско-Тимирязевская ";"Юго-Западный ";"58702108";" Зюзино";"действует";"154";
"Алма-Атинская";"Замоскворецкая ";"Южный ";"58702109";" Братеево";"действует";"196";
"Цветной бульвар";"Серпуховско-Тимирязевская ";"Центральный ";"58702110";"Тверской ";"действует";"146";
"Окружная";"Люблинско-Дмитровская ";"Северный ";"58702111";"Тимирязевский ";"действует";"210";
"Добрынинская";"Кольцевая ";"Центральный ";"58702112";" Замоскворечье";"действует";"76";
"Технопарк";"Замоскворецкая ";"Южный ";"58702113";" Нагатино-Садовники";"действует";"197";
"Серпуховская";"Серпуховско-Тимирязевская ";"Центральный ";"58702114";" Замоскворечье";"действует";"150";
"Каширская";"Замоскворецкая ";"Южный ";"58702115";" Нагатино-Садовники";"действует";"25";
"Жулебино";"Таганско-Краснопресненская ";"Юго-Восточный ";"58702116";" Выхино-Жулебино";"действует";"205";
"Селигерская";"Люблинско-Дмитровская ";"Северный ";"58702117";"Бескудниковский ";"действует";"212";
"Юго-Восточная";"Некрасовская ";"Юго-Восточный ";"58702118";" Выхино-Жулебино";"строится";"234";
"Солнцево";"Солнцевская ";"Западный ";"58702119";" Солнцево";"действует";"266";
"Пятницкое шоссе";"Арбатско-Покровская ";"Северо-Западный ";"58702120";" Митино";"действует";"200";
"Улица Скобелевская";"Бутовская  Лёгкого метро";"Юго-Западный ";"58702121";" Южное Бутово";"действует";"183";
"Воробьёвы горы";"Сокольническая ";"Западный ";"58702122";" Раменки";"действует";"16";
"Мичуринский проспект";"Большая кольцевая ";"Западный ";"58702123";" Раменки";"строится";"246";
"Верхние Лихоборы";"Люблинско-Дмитровская ";"Северный ";"58702124";"Бескудниковский ";"действует";"211";
"Строгино";"Арбатско-Покровская ";"Северо-Западный ";"58702125";" Строгино";"действует";"57";
"Отрадное";"Серпуховско-Тимирязевская ";"Северо-Восточный ";"58702126";" Отрадное";"действует";"139";
"Кузьминки";"Таганско-Краснопресненская ";"Юго-Восточный ";"58702127";" Кузьминки";"действует";"126";
"Кунцевская";"Филёвская ";"Западный ";"58702128";" Кунцево";"действует";"61";
"Окская улица";"Некрасовская ";"Юго-Восточный ";"58702129";"Рязанский ";"строится";"233";
"Митино";"Арбатско-Покровская ";"Северо-Западный ";"58702130";" Митино";"действует";"60";
"Академическая";"Калужско-Рижская ";"Юго-Западный ";"58702131";"Академический ";"действует";"101";
"Пролетарская";"Таганско-Краснопресненская ";"Центральный ";"58702132";"Таганский ";"действует";"123";
"Нижняя Масловка";"Большая кольцевая ";"Северный ";"58702133";"Савёловский ";"строится";"235";
"Деловой центр";"Большая кольцевая ";"Центральный ";"58702134";"Пресненский ";"строится";"240";
"Тургеневская";"Калужско-Рижская ";"Центральный ";"58702135";"Красносельский ";"действует";"95";
"Беляево";"Калужско-Рижская ";"Юго-Западный ";"58702136";" Коньково";"действует";"105";
"Царицыно";"Замоскворецкая ";"Южный ";"58702137";" Царицыно";"действует";"23";
"Волхонка";"Солнцевская ";"Центральный ";"58702138";" Хамовники";"строится";"219";
"Киевская";"Филёвская ";"Западный ";"58702139";" Дорогомилово";"действует";"68";
"Полежаевская";"Таганско-Краснопресненская ";"Северный ";"58702140";"Хорошёвский ";"действует";"115";
"Текстильщики";"Большая кольцевая ";"Юго-Восточный ";"58702141";" Текстильщики";"строится";"255";
"Войковская";"Замоскворецкая ";"Северный ";"58702142";"Войковский ";"действует";"37";
"Саларьево";"Сокольническая ";"Западный ";"58702143";" Солнцево";"действует";"195";
"Братиславская";"Люблинско-Дмитровская ";"Юго-Восточный ";"58702144";" Марьино";"действует";"174";
"Южная";"Серпуховско-Тимирязевская ";"Южный ";"58702145";" Чертаново Центральное";"действует";"157";
"Киевская";"Кольцевая ";"Западный ";"58702146";" Дорогомилово";"действует";"85";
"Славянский бульвар";"Арбатско-Покровская ";"Западный ";"58702147";" Фили-Давыдково";"действует";"53";
"Свиблово";"Калужско-Рижская ";"Северо-Восточный ";"58702148";" Свиблово";"действует";"88";
"Университет";"Сокольническая ";"Западный ";"58702149";" Раменки";"действует";"17";
"Улица Старокачаловская";"Бутовская  Лёгкого метро";"Юго-Западный ";"58702150";" Северное Бутово";"действует";"182";
"Электрозаводская";"Арбатско-Покровская ";"Восточный ";"58702151";" Соколиная Гора";"действует";"45";
"Ясенево";"Калужско-Рижская ";"Юго-Западный ";"58702152";" Ясенево";"действует";"108";
"Румянцево";"Сокольническая ";"Новомосковский ";"58702153";"поселение Московский";"действует";"194";
"Тропарёво";"Сокольническая ";"Западный ";"58702154";" Тропарёво-Никулино";"действует";"193";
"Таганская";"Кольцевая ";"Центральный ";"58702155";"Таганский ";"действует";"78";
"Каширская";"Каховская ";"Южный ";"58702156";" Москворечье-Сабурово";"действует";"179";
"Орехово";"Замоскворецкая ";"Южный ";"58702157";" Орехово-Борисово Северное";"действует";"22";
"Перово";"Калининская ";"Восточный ";"58702158";" Новогиреево";"действует";"131";
"Телецентр";"Московская монорельсовая транспортная система";"Северо-Восточный ";"58702159";"Останкинский ";"действует";"190";
"Дубровка";"Люблинско-Дмитровская ";"Юго-Восточный ";"58702160";"Южнопортовый ";"действует";"169";
"Каширская";"Большая кольцевая ";"Южный ";"58702161";" Москворечье-Сабурово";"строится";"252";
"Семёновская";"Арбатско-Покровская ";"Восточный ";"58702162";" Соколиная Гора";"действует";"44";
"Стахановская";"Некрасовская ";"Юго-Восточный ";"58702163";"Рязанский ";"строится";"232";
"Кунцевская";"Арбатско-Покровская ";"Западный ";"58702164";" Кунцево";"действует";"54";
"Петровско-Разумовская";"Люблинско-Дмитровская ";"Северный ";"58702165";"Тимирязевский ";"действует";"209";
"Тёплый стан";"Калужско-Рижская ";"Юго-Западный ";"58702166";" Ясенево";"действует";"107";
"Выхино";"Таганско-Краснопресненская ";"Юго-Восточный ";"58702168";" Выхино-Жулебино";"действует";"128";
"Терешково";"Солнцевская ";"Западный ";"58702169";" Солнцево";"строится";"265";
"Кантемировская";"Замоскворецкая ";"Южный ";"58702170";" Царицыно";"действует";"24";
"Севастопольский проспект";"Большая кольцевая ";"Юго-Западный ";"58702171";" Зюзино";"строится";"250";
"Молодёжная";"Арбатско-Покровская ";"Западный ";"58702172";" Кунцево";"действует";"55";
"Владыкино";"Серпуховско-Тимирязевская ";"Северо-Восточный ";"58702173";" Отрадное";"действует";"140";
"Крестьянская застава";"Люблинско-Дмитровская ";"Центральный ";"58702174";"Таганский ";"действует";"168";
"Хорошёвская";"Большая кольцевая ";"Северный ";"58702175";"Хорошёвский ";"действует";"238";
"Зябликово";"Люблинско-Дмитровская ";"Южный ";"58702176";" Зябликово";"действует";"178";
"Петровско-Разумовская";"Серпуховско-Тимирязевская ";"Северный ";"58702177";"Тимирязевский ";"действует";"141";
"Красносельская";"Сокольническая ";"Центральный ";"58702178";"Красносельский ";"действует";"5";
"Улица Народного ополчения";"Большая кольцевая ";"Северо-Западный ";"58702179";" Хорошёво-Мнёвники";"строится";"241";
"Чистые пруды";"Сокольническая ";"Центральный ";"58702180";"Басманный ";"действует";"8";
"Дмитровское шоссе";"Люблинско-Дмитровская ";"Северный ";"58702181";" Восточное Дегунино";"строится";"214";
"Комсомольская";"Кольцевая ";"Центральный ";"58702182";"Красносельский ";"действует";"80";
"Сретенский бульвар";"Люблинско-Дмитровская ";"Центральный ";"58702183";"Красносельский ";"действует";"165";
"Проспект Вернадского";"Большая кольцевая ";"Западный ";"58702184";" Раменки";"строится";"247";
"Боровицкая";"Серпуховско-Тимирязевская ";"Центральный ";"58702185";" Арбат";"действует";"148";
"Бибирево";"Серпуховско-Тимирязевская ";"Северо-Восточный ";"58702186";" Бибирево";"действует";"138";
"Речной вокзал";"Замоскворецкая ";"Северный ";"58702187";" Левобережный";"действует";"39";
"Люблино";"Люблинско-Дмитровская ";"Юго-Восточный ";"58702188";" Люблино";"действует";"173";
"Бутырская";"Люблинско-Дмитровская ";"Северо-Восточный ";"58702189";"Бутырский ";"действует";"207";
"Октябрьское поле";"Таганско-Краснопресненская ";"Северо-Западный ";"58702190";" Щукино";"действует";"114";
"Новокузнецкая";"Замоскворецкая ";"Центральный ";"58702191";" Замоскворечье";"действует";"29";
"Кутузовская";"Филёвская ";"Западный ";"58702192";" Дорогомилово";"действует";"66";
"Челобитьево";"Калужско-Рижская ";"Северо-Восточный ";"58702193";"Лосиноостровский ";"строится";"202";
"Тушинская";"Таганско-Краснопресненская ";"Северо-Западный ";"58702194";" Покровское-Стрешнево";"действует";"112";
"Коломенская";"Замоскворецкая ";"Южный ";"58702195";" Нагатино-Садовники";"действует";"26";
"Октябрьская";"Кольцевая ";"Центральный ";"58702196";" Якиманка";"действует";"75";
"Проспект Вернадского";"Сокольническая ";"Западный ";"58702197";" Проспект Вернадского";"действует";"18";
"Нагорная";"Серпуховско-Тимирязевская ";"Южный ";"58702198";"Нагорный ";"действует";"153";
"Выставочная";"Филёвская ";"Центральный ";"58702199";"Пресненский ";"действует";"72";
"Бунинская аллея";"Бутовская  Лёгкого метро";"Юго-Западный ";"58702200";" Южное Бутово";"действует";"186";
"Рижская";"Калужско-Рижская ";"Центральный ";"58702201";"Мещанский ";"действует";"92";
"Ходынское поле";"Большая кольцевая ";"Северный ";"58702202";"Хорошёвский ";"строится";"237";
"Новоясеневская";"Калужско-Рижская ";"Юго-Западный ";"58702203";" Ясенево";"действует";"109";
"Бауманская";"Арбатско-Покровская ";"Центральный ";"58702204";"Басманный ";"действует";"46";
"Бульвар Рокоссовского";"Сокольническая ";"Восточный ";"58702205";" Богородское";"действует";"1";
"Черкизовская";"Сокольническая ";"Восточный ";"58702206";" Преображенское";"действует";"2";
"Коньково";"Калужско-Рижская ";"Юго-Западный ";"58702207";" Тёплый Стан";"действует";"106";
"Менделеевская";"Серпуховско-Тимирязевская ";"Центральный ";"58702208";"Тверской ";"действует";"145";
"улица Дмитриевского";"Некрасовская ";"Восточный ";"58702209";" Косино-Ухтомский";"действует";"227";
"Электрозаводская";"Большая кольцевая ";"Восточный ";"58702210";" Соколиная Гора";"строится";"259";
"Раменки";"Солнцевская ";"Западный ";"58702211";" Раменки";"действует";"225";
"Смоленская";"Арбатско-Покровская ";"Центральный ";"58702212";" Арбат";"действует";"50";
"Баррикадная";"Таганско-Краснопресненская ";"Центральный ";"58702213";"Пресненский ";"действует";"118";
"Багратионовская";"Филёвская ";"Западный ";"58702214";" Филёвский Парк";"действует";"64";
"Бабушкинская";"Калужско-Рижская ";"Северо-Восточный ";"58702215";"Бабушкинский ";"действует";"87";
"Кропоткинская";"Сокольническая ";"Центральный ";"58702216";" Хамовники";"действует";"12";
"Проспект Мира";"Калужско-Рижская ";"Центральный ";"58702217";"Мещанский ";"действует";"93";
"Сухаревская";"Калужско-Рижская ";"Центральный ";"58702218";"Красносельский ";"действует";"94";
"Тимирязевская";"Московская монорельсовая транспортная система";"Северо-Восточный ";"58702219";"Бутырский ";"действует";"192";
"Красные ворота";"Сокольническая ";"Центральный ";"58702220";"Красносельский ";"действует";"7";
"Печатники";"Люблинско-Дмитровская ";"Юго-Восточный ";"58702221";" Печатники";"действует";"171";
"Шереметьевская";"Большая кольцевая ";"Северо-Восточный ";"58702222";" Марьина Роща";"строится";"262";
"Рязанский проспект";"Таганско-Краснопресненская ";"Юго-Восточный ";"58702223";"Рязанский ";"действует";"127";
"Римская";"Люблинско-Дмитровская ";"Центральный ";"58702224";"Таганский ";"действует";"167";
"Александровский сад";"Филёвская ";"Центральный ";"58702225";"Тверской ";"действует";"71";
"Ленинский проспект";"Калужско-Рижская ";"Южный ";"58702226";"Донской ";"действует";"100";
"Чеховская";"Серпуховско-Тимирязевская ";"Центральный ";"58702227";"Тверской ";"действует";"147";
"Печатники";"Большая кольцевая ";"Юго-Восточный ";"58702228";" Печатники";"строится";"254";
"Щёлковская";"Арбатско-Покровская ";"Восточный ";"58702229";" Гольяново";"действует";"40";
"Ховрино";"Замоскворецкая ";"Северный ";"58702230";" Ховрино";"действует";"199";
"Шелепиха";"Московское центральное кольцо";"Центральный ";"277904735";"Пресненский ";"действует";"284";
"Площадь Гагарина";"Московское центральное кольцо";"Юго-Западный ";"277904736";"Гагаринский ";"действует";"288";
"Лихоборы";"Московское центральное кольцо";"Северный ";"277904737";" Коптево";"действует";"280";
"Автозаводская";"Московское центральное кольцо";"Южный ";"277904738";"Даниловский ";"действует";"292";
"Шоссе Энтузиастов";"Московское центральное кольцо";"Восточный ";"277904739";" Соколиная Гора";"действует";"271";
"Хорошёво";"Московское центральное кольцо";"Северный ";"277904740";"Хорошёвский ";"действует";"283";
"Соколиная Гора";"Московское центральное кольцо";"Восточный ";"277904741";" Соколиная Гора";"действует";"296";
"Локомотив";"Московское центральное кольцо";"Восточный ";"277904742";" Преображенское";"действует";"273";
"Кутузовская";"Московское центральное кольцо";"Западный ";"277904743";" Дорогомилово";"действует";"286";
"Балтийская";"Московское центральное кольцо";"Северный ";"277904744";"Войковский ";"действует";"281";
"Владыкино";"Московское центральное кольцо";"Северо-Восточный ";"277904745";" Марфино";"действует";"278";
"Угрешская";"Московское центральное кольцо";"Юго-Восточный ";"277904746";" Печатники";"действует";"293";
"Ботанический сад";"Московское центральное кольцо";"Северо-Восточный ";"277904747";" Свиблово";"действует";"277";
"Андроновка";"Московское центральное кольцо";"Восточный ";"277904748";" Перово";"действует";"270";
"Дубровка";"Московское центральное кольцо";"Юго-Восточный ";"277904749";"Южнопортовый ";"действует";"297";
"Измайлово";"Московское центральное кольцо";"Восточный ";"277904750";" Соколиная Гора";"действует";"272";
"Лужники";"Московское центральное кольцо";"Центральный ";"277904751";" Хамовники";"действует";"287";
